13:03:54 web.1    | started with pid 4011
13:43:31 web.1    |   [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:43:31 web.1    |   [1m[36mRole Load (0.8ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "users_roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users_roles"."user_id" = $1 AND (((roles.name = 'admin') AND (roles.resource_type IS NULL) AND (roles.resource_id IS NULL)))[0m  [["user_id", 1]]
13:43:31 web.1    | Completed 500 Internal Server Error in 11ms (ActiveRecord: 1.5ms | Elasticsearch: 0.0ms)
13:43:31 web.1    | 
13:43:31 web.1    | ArgumentError (wrong number of arguments (given 0, expected 1..2)):
13:43:31 web.1    |   app/controllers/api/machines_controller.rb:16:in `create'
13:43:31 web.1    | 
13:43:31 web.1    | 
13:43:31 web.1    |   Rendered /usr/local/rvm/gems/ruby-2.3.4/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_source.erb (7.2ms)
13:43:31 web.1    |   Rendered /usr/local/rvm/gems/ruby-2.3.4/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.4ms)
13:43:31 web.1    |   Rendered /usr/local/rvm/gems/ruby-2.3.4/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.9ms)
13:43:31 web.1    |   Rendered /usr/local/rvm/gems/ruby-2.3.4/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (30.5ms)
13:43:51 web.1    | 
13:43:51 web.1    | 
13:43:51 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:43:31.369Z" for 81.184.234.61 at 2017-06-03 13:43:51 +0000
13:43:51 web.1    | Cannot render console from 81.184.234.61! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:43:51 web.1    | Processing by API::NotificationsController#polling as JSON
13:43:51 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:43:31.369Z"}
13:43:51 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:43:51 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:43:51 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:43:51 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:43:31.369Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:43:51 web.1    |   Rendered api/notifications/index.json.jbuilder (1.3ms)
13:43:51 web.1    | Completed 200 OK in 10ms (Views: 5.3ms | ActiveRecord: 1.2ms | Elasticsearch: 0.0ms)
13:43:57 web.1    | 
13:43:57 web.1    | 
13:43:57 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:43:28.327Z" for 37.139.2.93 at 2017-06-03 13:43:57 +0000
13:43:57 web.1    | Cannot render console from 37.139.2.93! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:43:57 web.1    | Processing by API::NotificationsController#polling as JSON
13:43:57 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:43:28.327Z"}
13:43:57 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:43:57 web.1    |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:43:57 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:43:57 web.1    |   [1m[36mNotification Load (0.4ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:43:28.327Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:43:57 web.1    |   Rendered api/notifications/index.json.jbuilder (1.8ms)
13:43:57 web.1    | Completed 200 OK in 12ms (Views: 5.9ms | ActiveRecord: 1.4ms | Elasticsearch: 0.0ms)
13:44:24 web.1    | 
13:44:24 web.1    | 
13:44:24 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:43:51.872Z" for 81.184.234.61 at 2017-06-03 13:44:24 +0000
13:44:24 web.1    | Cannot render console from 81.184.234.61! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:44:24 web.1    | Processing by API::NotificationsController#polling as JSON
13:44:24 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:43:51.872Z"}
13:44:24 web.1    |   [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:44:24 web.1    |   [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:44:24 web.1    |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:44:24 web.1    |   [1m[36mNotification Load (0.6ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:43:51.872Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:44:24 web.1    |   Rendered api/notifications/index.json.jbuilder (2.5ms)
13:44:24 web.1    | Completed 200 OK in 19ms (Views: 8.5ms | ActiveRecord: 2.6ms | Elasticsearch: 0.0ms)
13:44:27 web.1    | 
13:44:27 web.1    | 
13:44:27 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:43:57.956Z" for 37.139.2.93 at 2017-06-03 13:44:27 +0000
13:44:27 web.1    | Cannot render console from 37.139.2.93! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:44:27 web.1    | Processing by API::NotificationsController#polling as JSON
13:44:27 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:43:57.956Z"}
13:44:27 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:44:27 web.1    |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:44:27 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:44:27 web.1    |   [1m[36mNotification Load (0.3ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:43:57.956Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:44:27 web.1    |   Rendered api/notifications/index.json.jbuilder (1.5ms)
13:44:27 web.1    | Completed 200 OK in 11ms (Views: 5.5ms | ActiveRecord: 1.3ms | Elasticsearch: 0.0ms)
13:50:10 web.1    | started with pid 9841
13:50:10 worker.1 | started with pid 9842
13:50:15 web.1    | => Booting Puma
13:50:15 web.1    | => Rails 4.2.5 application starting in development on http://0.0.0.0:3000
13:50:15 web.1    | => Run `rails server -h` for more startup options
13:50:15 web.1    | => Ctrl-C to shutdown server
13:50:16 web.1    | Puma 2.11.1 starting...
13:50:16 web.1    | * Min threads: 0, max threads: 16
13:50:16 web.1    | * Environment: development
13:50:16 web.1    | * Listening on tcp://0.0.0.0:3000
13:50:21 web.1    | 
13:50:21 web.1    | 
13:50:21 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:44:24.398Z" for 81.184.234.61 at 2017-06-03 13:50:21 +0000
13:50:21 web.1    |   [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
13:50:21 web.1    | Processing by API::NotificationsController#polling as JSON
13:50:21 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:44:24.398Z"}
13:50:21 web.1    |   [1m[35mUser Load (2.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:50:21 web.1    |   [1m[36m (0.9ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:50:21 web.1    |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:50:21 web.1    |   [1m[36mNotification Load (0.4ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:44:24.398Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:50:21 web.1    |   Rendered api/notifications/index.json.jbuilder (5.4ms)
13:50:21 web.1    | Completed 200 OK in 87ms (Views: 19.2ms | ActiveRecord: 8.4ms | Elasticsearch: 0.0ms)
13:50:25 web.1    | 
13:50:25 web.1    | 
13:50:25 web.1    | Started GET "/" for 95.85.59.238 at 2017-06-03 13:50:25 +0000
13:50:25 web.1    | Processing by ApplicationController#index as HTML
13:50:25 web.1    |   [1m[35mSetting Load (0.7ms)[0m  SELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1  [["name", "fablab_name"]]
13:50:25 web.1    |   [1m[36mStylesheet Load (1.0ms)[0m  [1mSELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1[0m
13:50:25 web.1    |   [1m[35mCACHE (0.0ms)[0m  SELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1
13:50:25 web.1    |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1[0m
13:50:25 web.1    |   [1m[35mCustomAsset Load (0.5ms)[0m  SELECT  "custom_assets".* FROM "custom_assets" WHERE "custom_assets"."name" = $1 LIMIT 1  [["name", "favicon-file"]]
13:50:25 web.1    |   [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
13:50:25 web.1    |   [1m[35mRole Load (10.8ms)[0m  SELECT  "roles".* FROM "roles" INNER JOIN "users_roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users_roles"."user_id" = $1  ORDER BY "roles"."id" ASC LIMIT 1  [["user_id", 1]]
13:50:25 web.1    |   [1m[36mProfile Load (1.0ms)[0m  [1mSELECT  "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT 1[0m  [["user_id", 1]]
13:50:26 web.1    |   [1m[35mUserAvatar Load (0.3ms)[0m  SELECT  "assets".* FROM "assets" WHERE "assets"."type" IN ('UserAvatar') AND "assets"."viewable_id" = $1 AND "assets"."viewable_type" = $2 LIMIT 1  [["viewable_id", 1], ["viewable_type", "Profile"]]
13:50:26 web.1    |   [1m[36mAddress Load (0.6ms)[0m  [1mSELECT  "addresses".* FROM "addresses" WHERE "addresses"."placeable_id" = $1 AND "addresses"."placeable_type" = $2 LIMIT 1[0m  [["placeable_id", 1], ["placeable_type", "Profile"]]
13:50:26 web.1    |   [1m[35mSubscription Load (0.9ms)[0m  SELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1  [["user_id", 1]]
13:50:26 web.1    |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1[0m  [["user_id", 1]]
13:50:26 web.1    |   [1m[35mCredit Load (1.2ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Training')  [["user_id", 1]]
13:50:26 web.1    |   [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Machine')[0m  [["user_id", 1]]
13:50:27 web.1    |   Rendered application/index.html.erb (1834.5ms)
13:50:27 web.1    | Completed 200 OK in 1843ms (Views: 1809.2ms | ActiveRecord: 32.9ms | Elasticsearch: 0.0ms)
13:50:27 web.1    | 
13:50:27 web.1    | 
13:50:27 web.1    | Started GET "/assets/application.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:27 +0000
13:50:27 web.1    | 
13:50:27 web.1    | 
13:50:27 web.1    | Started GET "/assets/angular-ui-select/dist/select.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:27 +0000
13:50:27 web.1    | 
13:50:27 web.1    | 
13:50:27 web.1    | Started GET "/assets/fullcalendar/dist/fullcalendar.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:27 +0000
13:50:27 web.1    | 
13:50:27 web.1    | 
13:50:27 web.1    | Started GET "/assets/jasny-bootstrap/dist/css/jasny-bootstrap.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:27 +0000
13:50:27 web.1    | 
13:50:27 web.1    | 
13:50:27 web.1    | Started GET "/assets/angular-growl-v2/build/angular-growl.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:27 +0000
13:50:27 web.1    | 
13:50:27 web.1    | 
13:50:27 web.1    | Started GET "/assets/angular-xeditable/dist/css/xeditable.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:27 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/angular-loading-bar/src/loading-bar.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/font-awesome.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/nvd3/build/nv.d3.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/medium-editor/dist/css/medium-editor.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/medium-editor/dist/css/themes/default.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/bootstrap-switch/dist/css/bootstrap3/bootstrap-switch.min.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/summernote/dist/summernote.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/jquery-minicolors/jquery.minicolors.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/angular-aside/dist/css/angular-aside.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:28 web.1    | 
13:50:28 web.1    | 
13:50:28 web.1    | Started GET "/assets/fullcalendar/dist/fullcalendar.print.css?body=1" for 95.85.59.238 at 2017-06-03 13:50:28 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/controllers/about.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/controllers/admin/admins.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/controllers/admin/price_category.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery_ujs.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/bootstrap.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.core.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.mouse.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.widget.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.draggable.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.droppable.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.resizable.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/angular/angular.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/angular-cookies/angular-cookies.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:29 web.1    | 
13:50:29 web.1    | 
13:50:29 web.1    | Started GET "/assets/angular-resource/angular-resource.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-sanitize/angular-sanitize.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:29 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-touch/angular-touch.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-ui-router/release/angular-ui-router.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-bootstrap/ui-bootstrap-tpls.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-ui-select/dist/select.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/moment/moment.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/moment-timezone/builds/moment-timezone-with-data-2010-2020.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/fullcalendar/dist/fullcalendar.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-ui-calendar/src/calendar.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-moment/angular-moment.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/ngUpload/ng-upload.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/jasny-bootstrap/js/fileinput.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/holderjs/holder.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-devise/lib/devise.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/devise-modal.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-growl-v2/build/angular-growl.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-xeditable/dist/js/xeditable.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/checklist-model/checklist-model.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-unsavedChanges/src/unsavedChanges.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-loading-bar/src/loading-bar.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-scroll/angular-scroll.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-google-analytics/dist/angular-google-analytics.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/dirDisqus.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/humanize.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/underscore/underscore.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/elasticsearch/elasticsearch.angular.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/d3/d3.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/nvd3/build/nv.d3.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/app.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/router.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/bootstrap-switch/dist/js/bootstrap-switch.min.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-medium-editor/dist/angular-medium-editor.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/summernote/dist/summernote.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:30 web.1    | 
13:50:30 web.1    | 
13:50:30 web.1    | Started GET "/assets/angular-base64-upload/dist/angular-base64-upload.min.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:30 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/angular-bootstrap-switch/dist/angular-bootstrap-switch.min.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/medium-editor/dist/js/medium-editor.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/angular-summernote/dist/angular-summernote.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/angular-minicolors/angular-minicolors.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
13:50:31 web.1    | 
13:50:31 web.1    | 
13:50:31 web.1    | Started GET "/assets/jquery-minicolors/jquery.minicolors.js?body=1" for 95.85.59.238 at 2017-06-03 13:50:31 +0000
